"","Source","Target"
"79427","69500029","61775382"
"79428","69500029","103490569"
"79429","69500035","57375538"
"79430","69500041","65797358"
"79431","69500041","92447362"
"79432","69500041","61581055"
"79433","69500041","58142609"
"79434","69500043","57820404"
"79435","69500074","61774862"
"79436","69500487","57821069"
"79437","69500552","57375439"
"79438","69500552","61581846"
"79439","69500554","94195613"
"79440","69500581","88671560"
"79441","69500581","97747198"
"79442","69500583","103083755"
"79443","71482570","58140090"
"79444","71482570","97750404"
"79445","71482570","58341575"
"79446","71482570","104170344"
"79447","71482570","71482577"
"79448","71482570","61687064"
"79449","71482570","62957213"
"79450","71482570","57822805"
"79451","71482570","58340861"
"79452","71482570","103080042"
"79453","71482570","103503344"
"79454","71482570","104173815"
"79455","71482570","64916609"
"79456","71482570","96099235"
"79457","71482570","65983418"
"79458","71482570","57829183"
"79459","71482570","58349642"
"79460","71482570","96092972"
"79461","71482570","58139048"
"79462","71482570","58343862"
"79463","71482570","78888265"
"79464","71482570","97752078"
"79465","71482570","57822679"
"79466","71482570","58349626"
"79467","71482570","57819814"
"79468","71482570","64983158"
"79469","71482570","65982851"
"79470","71482570","94195533"
"79471","71482570","57821328"
"79472","71482570","59658471"
"79473","71482570","58143058"
"79474","71482570","94202509"
"79475","71482570","58341584"
"79476","71482570","58141749"
"79477","71482570","88626844"
"79478","71482570","99970972"
"79479","71482570","71482743"
"79480","71482586","65987339"
"79481","71482586","61772376"
"79482","71482586","58141441"
"79483","71482591","64910073"
"79484","71482608","62955261"
"79485","71482608","58140771"
"79486","71482636","92447318"
"79487","71482636","69499974"
"79488","71482636","62955174"
"79489","71482636","58142485"
"79490","71482638","57823139"
"79491","71482694","96099325"
"79492","71482694","58349621"
"79493","71482694","65982953"
"79494","71482700","58142750"
"79495","71482706","61769237"
"79496","71482706","58140648"
"79497","71482706","86679462"
"79498","71482706","59211561"
"79499","71482708","58142717"
"79500","71482739","59669117"
"79501","71483152","80127830"
"79502","71483221","103080105"
"79503","71483221","103502465"
"79504","71483223","65987999"
"79505","71483252","57822581"
"79506","71483252","97747806"
"79507","71483254","65797268"
"79508","78888203","96094650"
"79509","78888203","67690219"
"79510","78888203","104170204"
"79511","78888208","58140608"
"79512","78888221","58344211"
"79513","78888221","86682458"
"79514","78888229","58341658"
"79515","78888229","57821509"
"79516","78888229","97745832"
"79517","78888229","57822900"
"79518","78888231","71482603"
"79519","78888255","58138698"
"79520","78888255","65797845"
"79521","78888255","97747495"
"79522","78888261","58342591"
"79523","78888264","103491840"
"79524","78888264","58281556"
"79525","78888264","57829365"
"79526","78888264","59658432"
"79527","78888266","97745833"
"79528","78888283","103335130"
"79529","78888294","103080077"
"79530","78888299","67695617"
"79531","78888299","71484826"
"79532","78888301","58342538"
"79533","78888304","104170197"
"79534","78888304","57822361"
"79535","78888306","65797276"
"79536","78890128","58341135"
"79537","78890128","69500050"
"79538","78890128","57822570"
"79539","78890128","57829321"
"79540","78890128","65986036"
"79541","78890128","69505357"
"79542","78890128","57819574"
"79543","78890128","103335116"
"79544","78890128","92447352"
"79545","78890128","67690194"
"79546","78890128","57820323"
"79547","78890128","58151543"
"79548","78890128","58140196"
"79549","78890128","86678428"
"79550","78890128","86678430"
"79551","78890128","99975605"
"79552","78890128","69505230"
"79553","78890128","58339845"
"79554","78890128","67690251"
"79555","78890128","58140565"
"79556","78890128","58140698"
"79557","78890128","67695003"
"79558","78890128","58140689"
"79559","78890128","92250088"
"79560","78890128","99971038"
"79561","78890128","57820927"
"79562","78890128","96099266"
"79563","78890128","88626773"
"79564","78890128","92251852"
"79565","78890128","58140607"
"79566","78890128","58342844"
"79567","78890128","57822995"
"79568","78890128","64912810"
"79569","78890128","57821859"
"79570","78890128","103495802"
"79571","78890128","58334506"
"79572","78890128","58341118"
"79573","78890128","64983279"
"79574","78890128","99971058"
"79575","80127752","92255943"
"79576","80127752","58343927"
"79577","80127752","67692395"
"79578","80127752","58151573"
"79579","80127752","88669821"
"79580","80127752","64977992"
"79581","80127752","88669876"
"79582","80127752","86678389"
"79583","80127752","58142282"
"79584","80127752","57820367"
"79585","80127752","71487908"
"79586","80127752","96099250"
"79587","80127752","71487490"
"79588","80127752","61687071"
"79589","80127752","65982967"
"79590","80127752","88675666"
"79591","80127752","58141368"
"79592","80127752","86678393"
"79593","80127752","67690327"
"79594","80127752","64916575"
"79595","80127752","58143302"
"79596","80127752","92441437"
"79597","80127752","99971046"
"79598","80127752","103335215"
"79599","80127752","88622198"
"79600","80127752","64978022"
"79601","80127752","88625063"
"79602","80127752","58272431"
"79603","80127752","97751603"
"79604","80127752","61578752"
"79605","80127752","97747198"
"79606","80127752","92250082"
"79607","80127752","58151566"
"79608","80127752","58143162"
"79609","80127752","65987257"
"79610","80127752","57823122"
"79611","80127752","59215507"
"79612","80127752","58140497"
"79613","80127752","64977450"
"79614","80129574","92447362"
"79615","80129576","58340975"
"79616","80129576","57822854"
"79617","80129579","57829200"
"79618","80129581","58344694"
"79619","80129581","92447397"
"79620","80129586","57822865"
"79621","80129597","58141401"
"79622","80129614","64977543"
"79623","80129616","58143086"
"79624","80129616","65797367"
"79625","80129616","88674715"
"79626","80129616","58271940"
"79627","80129619","88620987"
"79628","80129625","103335170"
"79629","80129625","99977350"
"79630","80129625","58143006"
"79631","80129649","67690268"
"79632","80129651","59659883"
"79633","80129651","88620991"
"79634","80129651","57820315"
"79635","80129651","69499973"
"79636","80129659","64909992"
"79637","80129659","58341316"
"79638","80129672","88623235"
"79639","80129677","103082846"
"79640","80129677","61686935"
"79641","80129677","94195577"
"79642","86678332","103336328"
"79643","86678332","58143745"
"79644","86678332","64910051"
"79645","86678337","67690326"
"79646","86678350","67695613"
"79647","86678350","99970988"
"79648","86678358","64910044"
"79649","86678358","99972388"
"79650","86678358","92251550"
"79651","86678358","67690327"
"79652","86678360","57375538"
"79653","86678384","57823244"
"79654","86678384","57822800"
"79655","86678384","57820315"
"79656","86678390","92447388"
"79657","86678393","57821862"
"79658","86678393","58344020"
"79659","86678393","92444518"
"79660","86678393","57820937"
"79661","86678395","96093471"
"79662","86678412","96095546"
"79663","86678423","57820042"
"79664","86678428","96097746"
"79665","86678428","59212036"
"79666","86678430","59211556"
"79667","86678433","86678332"
"79668","86678433","78888299"
"79669","86678435","71486278"
"79670","86680257","58342209"
"79671","86680257","103342063"
"79672","86680257","88669791"
"79673","86680257","62960420"
"79674","86680257","80129572"
"79675","86680257","97747499"
"79676","86680257","57375516"
"79677","86680257","58349654"
"79678","86680257","58140623"
"79679","86680257","103490469"
"79680","86680257","99975490"
"79681","86680257","58151568"
"79682","86680257","71482703"
"79683","86680257","59669117"
"79684","86680257","58340969"
"79685","86680257","59660147"
"79686","86680257","94195605"
"79687","86680257","92250240"
"79688","86680257","64977480"
"79689","86680257","58143092"
"79690","86680257","57822819"
"79691","86680257","57820297"
"79692","86680257","58343719"
"79693","86680257","65797846"
"79694","86680257","57823123"
"79695","86680257","94195541"
"79696","86680257","58140765"
"79697","86680257","71488041"
"79698","86680257","86678394"
"79699","86680257","96099264"
"79700","86680257","61686945"
"79701","86680257","61774801"
"79702","86680257","64910061"
"79703","86680257","96099284"
"79704","86680257","61686935"
"79705","86680257","62955309"
"79706","86680257","103080145"
"79707","86680257","69500078"
"79708","86680257","97745783"
"79709","88624946","61774801"
"79710","88624946","104171903"
"79711","88624946","99977393"
"79712","88624946","96099273"
"79713","88624946","88671633"
"79714","88624946","64977418"
"79715","88624946","58140343"
"79716","88624946","58143110"
"79717","88624946","104170288"
"79718","88624946","57819829"
"79719","88624946","103087257"
"79720","88624946","57820024"
"79721","88624946","61774810"
"79722","88624946","58151590"
"79723","88624946","65800212"
"79724","88624946","103490473"
"79725","88624946","57822519"
"79726","88624946","58151566"
"79727","88624946","58341820"
"79728","88624946","71488220"
"79729","88624946","57823597"
"79730","88624946","57823131"
"79731","88624946","57375955"
"79732","88624946","58341555"
"79733","88624946","78894080"
"79734","88624946","78888292"
"79735","88624946","57820672"
"79736","88624946","58342155"
"79737","88624946","88626770"
"79738","88624946","80129581"
"79739","88624946","58140709"
"79740","88624946","58341565"
"79741","88624946","57820280"
"79742","88624946","78888361"
"79743","88624946","58340869"
"79744","88624946","99970996"
"79745","88624946","67690822"
"79746","88624946","65987997"
"79747","88624946","80129615"
"79748","88626768","61687491"
"79749","88626770","57821174"
"79750","88626770","57823123"
"79751","88626773","104170276"
"79752","88626775","64912784"
"79753","88626775","65982885"
"79754","88626780","65802548"
"79755","88626791","58341069"
"79756","88626808","58341543"
"79757","88626810","61581092"
"79758","88626810","96099259"
"79759","88626810","57821603"
"79760","88626810","92447317"
"79761","88626813","58341650"
"79762","88626819","58341016"
"79763","88626819","57823443"
"79764","88626819","57829205"
"79765","88626843","67690306"
"79766","88626845","58340879"
"79767","88626845","64914976"
"79768","88626845","58343046"
"79769","88626845","57829193"
"79770","88626853","103502465"
"79771","88626853","99972390"
"79772","88626866","65799754"
"79773","88626871","88669848"
"79774","88626871","97745874"
"79775","88626871","97745873"
"79776","88669786","57822656"
"79777","88669786","61774858"
"79778","88669786","59211456"
"79779","88669791","58151588"
"79780","88669804","86682458"
"79781","88669804","58143411"
"79782","88669812","94202774"
"79783","88669812","64909983"
"79784","88669812","86678402"
"79785","88669812","92250108"
"79786","88669814","99971024"
"79787","88669838","96099309"
"79788","88669838","103490514"
"79789","88669838","58142610"
"79790","88669844","92447257"
"79791","88669847","58340686"
"79792","88669847","57377277"
"79793","88669847","57375554"
"79794","88669847","58343536"
"79795","88669849","58140289"
"79796","88669866","103080112"
"79797","88669877","71482577"
"79798","88669882","61579202"
"79799","88669882","86685734"
"79800","88669884","58141069"
"79801","88669887","103081474"
"79802","88669887","58140566"
"79803","88669889","64909938"
"79804","88671711","61686966"
"79805","88671711","58341565"
"79806","88671711","58340956"
"79807","88671711","59213443"
"79808","88671711","58142137"
"79809","88671711","64977992"
"79810","88671711","57822328"
"79811","88671711","96093474"
"79812","88671711","58143747"
"79813","88671711","96097567"
"79814","88671711","96099177"
"79815","88671711","103491838"
"79816","88671711","62955680"
"79817","88671711","103490472"
"79818","88671711","61578853"
"79819","88671711","94195567"
"79820","88671711","58340908"
"79821","88671711","69505359"
"79822","88671711","58141225"
"79823","88671711","58342391"
"79824","88671711","103490411"
"79825","88671711","69502652"
"79826","88671711","57375978"
"79827","88671711","103080068"
"79828","88671711","62961218"
"79829","88671711","58142883"
"79830","88671711","94195526"
"79831","88671711","58141221"
"79832","88671711","96099309"
"79833","88671711","71488041"
"79834","88671711","58141238"
"79835","88671711","71485285"
"79836","88671711","67693332"
"79837","88671711","88623627"
"79838","88671711","58143424"
